"Data Set Name","WORK.COMBINED","Observations",9282
"Member Type","DATA","Variables",4111
"Engine","V9","Indexes",0
"Created","07/18/2015 12:16:31","Observation Length",32888
"Last Modified","07/18/2015 12:16:31","Deleted Observations",0
"Protection",,"Compressed","NO"
"Data Set Type",,"Sorted","NO"
"Label",,,
"Data Representation","WINDOWS_64",,
"Encoding","wlatin1  Western (Windows)",,

"Engine/Host Dependent Information",
"Data Set Page Size",233472
"Number of Data Set Pages",1329
"First Data Page",3
"Max Obs per Page",7
"Obs in First Data Page",3
"Number of Data Set Repairs",0
"ExtendObsCounter","YES"
"Filename","C:\Users\Anolinx\AppData\Local\Temp\SAS Temporary Files\_TD6588_ANOLINX-PC_\combined.sas7bdat"
"Release Created","9.0401M0"
"Host Created","X64_7PRO"

"Alphabetic List of Variables and Attributes",,,,,
"#","Variable","Type","Len","Format","Label"
"842","G38C","Num",8,,"Extent which severe worry interf w/ form/maint relations"
"843","G38D","Num",8,,"Extent which severe worry interfered w/ social life"
"846","G44A","Num",8,,"Age 1st talked to med professional about worry/anx/nerv"
"776","G4A","Num",8,,"Freq so nervous that could not think of else regardless"
"848","G56A","Num",8,,"Age 1st received helpful/effective trmt for worry/anx/nerv"
"849","G56B","Num",8,,"# prof talked to for worry/anxiety incl helpful trmt doc"
"850","G56C","Num",8,,"# professional talked to about worry/anxious/nervous"
"853","G59A","Num",8,,"Age 1st hospitalized overnight for worry/anxious/nervous"
"854","G59_1","Num",8,,"# close relatives were worried/anxious people"
"778","G5A","Num",8,,"Unit of time worried 1+ mths, G5"
"779","G9A","Num",8,,"Worst worried mth +- felt restless/on edge"
"780","G9B","Num",8,,"Worst worried mth +- got tired easily"
"781","G9C","Num",8,,"Worst worried mth +- more irritable"
"782","G9D","Num",8,,"Worst worried mth + - difficulty concentrate"
"783","G9E","Num",8,,"Worst worried mth +- tense/sore muscles"
"784","G9F","Num",8,,"Worst worried mth +-sleep problems"
"3272","GAD_OND","Num",8,,"DSM-IV Generalized Anxiety Disorder Onset"
"3688","GAD_ONI","Num",8,,"ICD Generalized Anxiety Disorder Onset"
"3273","GAD_RECD","Num",8,,"DSM-IV Generalized Anxiety Disorder Recency"
"3689","GAD_RECI","Num",8,,"ICD Generalized Anxiety Disorder Recency"
"1903","GM1","Num",8,,"# of times in life made bet of any kind"
"1915","GM2","Num",8,,"Age 1st placed bet or gambled with money"
"1916","GM4","Num",8,,"Gambled at least weekly for 6 months or more in a row"
"1917","GM5","Num",8,,"Age 1st started gambling weekly for 6 months in a row"
"1918","GM6","Num",8,,"Largest amount of money lost in single year"
"1952","GM13","Num",8,,"Trying to cut down gambling make you feel restless/irritable"
"1955","GM16","Num",8,,"Remember exact age of very 1st gambling problem"
"1960","GM17","Num",8,,"Recent problem because of gambling in past months"
"1961","GM18","Num",8,,"Age of last problem because of gambling"
"1962","GM19","Num",8,,"# of diff years in life ever had problem because of gambling"
"1963","GM20","Num",8,,"Remember exact age 1st gambling problem"
"1968","GM21","Num",8,,"Recent problems because of gambling in past months"
"1969","GM22","Num",8,,"Age last time any problems because of gambling"
"1972","GM23","Num",8,,"# of different years in life at least 1 gambling problem"
"1973","GM24","Num",8,,"Had 5 or more gambling problems in same year"
"1974","GM25","Num",8,,"Age 1st had 5 or more of gambling problems in same year"
"1919","GM27","Num",8,,"# of days made any sort of bet in past year"
"1920","GM29","Num",8,,"Overall ahead or behind in all losses and wins over past year"
"1922","GM30","Num",8,,"Year in life when gambled more frequently than in past year"
"1923","GM31","Num",8,,"Prefer to gamble alone or with friends"
"1924","GM32","Num",8,,"If same payoff, would pick instant ticket or wait to hear ticket"
"1925","GM33","Num",8,,"Age last bet or gambled"
"1926","GM34","Num",8,,"In year gambled most-# days bet or gambled"
"1927","GM35","Num",8,,"In year gambled most-prefer to gamble alone or w/ friends"
"1928","GM36","Num",8,,"During gambl pick instant/wait to hear ticket for same payoff"
"1977","GM40","Num",8,,"Talked to professional about problems with gambling"
"1980","GM41","Num",8,,"Went to self-help group for people w/ gambling problems"
"1983","GM43","Num",8,,"Received helpful/effective trmt/cousel for gambling problem"
"1940","GM10A","Num",8,,"Spend lots of time thinking about gambling when shouldn't"
"1941","GM10B","Num",8,,"Lots of time planning bets or studying odds when shouldn't"
"1942","GM10C","Num",8,,"Increased amt of bets over time to keep it exciting"
"1943","GM10D","Num",8,,"Often used betting/gambling to improve mood"
"1944","GM10E","Num",8,,"Gamble to escape or stop thinking about personal problems"
"1945","GM10F","Num",8,,"After losing money would return soon to win back losses"
"1946","GM10G","Num",8,,"Gambled more in hope of winning back big gambling debt"
"1947","GM10H","Num",8,,"Try to raise gambling money by writing bad checks/steal/illegal"
"1948","GM10I","Num",8,,"Repeatedly borrow from family/friends to support gambling"
"1949","GM10J","Num",8,,"Strong irrestistable desire to bet/gamble"
"1950","GM10K","Num",8,,"Gambled when promised self not to/bet more than intended"
"1951","GM10L","Num",8,,"# of serious attempts to cut down/stop gambling"
"1953","GM14A","Num",8,,"Since 1st tried to stop, longest time not gambled"
"1954","GM14B","Num",8,,"Unit of time longest period of not gambling, GM14"
"1956","GM16A","Num",8,,"Exact age of 1st problem because of gambling"
"1958","GM16A1","Num",8,,"Age 1st problem because of gambling before teens"
"1959","GM16A2","Num",8,,"Age 1st problem because of gambling before 20s"
"1957","GM16B","Num",8,,"Estimate age 1st problem because of gambling"
"1904","GM1_1A","Num",8,,"# times in life bet on sports w/ friends or office pool"
"1905","GM1_1B","Num",8,,"# times in life bet on sports w/ bookie or parlay cards"
"1906","GM1_1C","Num",8,,"# times in life played cards/dice/chess/mental skill for money"
"1907","GM1_1D","Num",8,,"# times in life played games of physical skill for money"
"1908","GM1_1E","Num",8,,"# times in life specul on high risk stocks/real estate/futures"
"1909","GM1_1F","Num",8,,"# times in life playing #s/lotto/video lottery/inst lotto"
"1910","GM1_1G","Num",8,,"# times in life gambling on internet"
"1911","GM1_1H","Num",8,,"# times in life playing video poker/other gambling machines"
"1912","GM1_1I","Num",8,,"# times in life playing slot machines/bingo/pull tabs"
"1913","GM1_1J","Num",8,,"# times in life betting on horse/dog races or dog/cock fights"
"1914","GM1_1K","Num",8,,"# times in life gambling at casino"
"1964","GM20A","Num",8,,"Exact age 1st gambling problem"
"1965","GM20B","Num",8,,"Estimate age 1st problems because of gambling"
"1966","GM20B1","Num",8,,"Age 1st problems because of gambling before teens"
"1967","GM20B2","Num",8,,"Age 1st problems because of gambling before 20s"
"1970","GM22A1","Num",8,,"Age last time problems because of gambling before teens"
"1971","GM22A2","Num",8,,"Age last time problems because of gambling before 20s"
"1975","GM25A1","Num",8,,"Age 1st had 5 or more of gamb probs same year before teens"
"1976","GM25A2","Num",8,,"Age 1st had 5 or more of gamb probs same year before 20s"
"1921","GM29A","Num",8,,"How much ahead/behind over past year"
"1929","GM37A","Num",8,,"Extent gambled for excitement"
"1930","GM37B","Num",8,,"Extent gambled to relax/have fun"
"1931","GM37C","Num",8,,"Extent gambled to win money"
"1932","GM37D","Num",8,,"Extent gambled to be with/make new friends"
"1933","GM38A","Num",8,,"Lost track of time when gambling"
"1934","GM38B","Num",8,,"In trance-like state when gambling"
"1935","GM38C","Num",8,,"Feel you are watching yourself gamble"
"1978","GM40A","Num",8,,"Age 1st talked toprofessional about gambling problems"
"1979","GM40B","Num",8,,"# of visits to professional about gambling probs in past year"
"1981","GM41A","Num",8,,"Age 1st went to self-help group for gambling problems"
"1982","GM41B","Num",8,,"# of self-help group phone calls/mtgs attended in past year"
"1984","GM43A","Num",8,,"Age 1st helpful treatment/counsel for gambling problem"
"1985","GM43B","Num",8,,"# of different profs seen for gambling incl helpful trmt doc"
"1986","GM43C","Num",8,,"# of different profs or self-help groups seen for gambling probs"
"1936","GM8A","Num",8,,"Gambling interfered with work/school/home"
"1937","GM8B","Num",8,,"Gambling caused argument/probs w/ family/friends/coworkers"
"1938","GM8C","Num",8,,"Tried to keep family/friends from knowing how much gambled"
"1939","GM8D","Num",8,,"Sometimes claimed to be winning when actually losing"
"3586","HEIGHT","Num",8,,"Total height-inches"
"4110","HHID","Num",8,"HHID.","Household Id: Used to link primary and secondary respondents per household"
"3710","HHINC","Num",8,,"Household Income : Topcode"
"5","HHSIZE","Num",8,,"Total number of HH members"
"3187","ICD_ADD","Num",8,,"ICD Attention Deficit Disorder (Lifetime)"
"3188","ICD_AGP","Num",8,,"ICD Agoraphobia with Panic Disorder (LifeT)"
"3189","ICD_ALA","Num",8,,"ICD Alcohol Abuse (Lifetime)"
"3190","ICD_ALAH","Num",8,,"ICD Lifetime Alcohol Abuse w/ hierarchy"
"3191","ICD_ALD","Num",8,,"ICD Alcohol Dependence (Lifetime)"
"3366","ICD_ANO","Num",8,,"ICD Anorexia (Lifetime)"
"3367","ICD_ANOH","Num",8,,"ICD Anorexia w/ hierarchy (Lifetime)"
"3671","ICD_ASA","Num",8,,"ICD Adult Separation Anxiety Disorder(LifeT)"
"3672","ICD_ASAH","Num",8,,"ICD Adult Separation Anxiety Dis w/hier(LifeT)"
"3368","ICD_BUL","Num",8,,"ICD Bulimia (Lifetime)"
"3192","ICD_CD","Num",8,,"ICD Conduct Disorder (Lifetime)"
"3193","ICD_CDH","Num",8,,"ICD Conduct Disorder w/ hierarchy (LifeT)"
"3194","ICD_DRA","Num",8,,"ICD Drug Abuse (Lifetime)"
"3195","ICD_DRD","Num",8,,"ICD Drug Dependence (Lifetime)"
"3196","ICD_DYS","Num",8,,"ICD Dysthymia (Lifetime)"
"3197","ICD_DYSH","Num",8,,"ICD Dysthymia w/ hierarchy (Lifetime)"
"3673","ICD_GAD","Num",8,,"ICD Generalized Anxiety Disorder(Lifetime)"
"3674","ICD_GADH","Num",8,,"ICD Generalized Anxiety Disorder w/hier(LifeT)"
"3198","ICD_HYP","Num",8,,"ICD Hypomania (Lifetime)"
"3199","ICD_MAN","Num",8,,"ICD Mania (Lifetime)"
"3200","ICD_MDE","Num",8,,"ICD Severe Depressive Episode (Lifetime)"
"3201","ICD_MDEH","Num",8,,"ICD Severe Depressive Episode w/ hierarchy (LifeT)"
"3202","ICD_ODD","Num",8,,"ICD Oppositional Defiant Disorder (LifeT)"
"3203","ICD_PAT","Num",8,,"ICD Panic Attack (Lifetime)"
"3204","ICD_PDS","Num",8,,"ICD Panic Disorder (Lifetime)"
"3675","ICD_PTS","Num",8,,"ICD Posttraumatic Stress Disorder(LifeT)"
"3676","ICD_SAD","Num",8,,"ICD Separation Anxiety Disorder(Lifetime)"
"3677","ICD_SADH","Num",8,,"ICD Separation Anxiety Disorder w/hier(LifeT)"
"3205","ICD_SO","Num",8,,"ICD Social Phobia (Lifetime)"
"3206","ICD_SP","Num",8,,"ICD Specific Phobia (Lifetime)"
"3207","ICD_TBD","Num",8,,"ICD Nicotine Dependence (Lifetime)"
"3704","ID","Num",8,,"Medication ID #:1st mention"
"3705","ID2","Num",8,,"Medication ID #:2nd mention"
"3706","ID3","Num",8,,"Medication ID #:3rd mention"
"2689","ID4","Num",8,,"Medication ID #:4th mention"
"2690","ID5","Num",8,,"Medication ID #:5th mention"
"2691","ID6","Num",8,,"Medication ID #:6th mention"
"2692","ID7","Num",8,,"Medication ID #:7th mention"
"2693","ID8","Num",8,,"Medication ID #:8th mention"
"2694","ID9","Num",8,,"Medication ID #:9th mention"
"2695","ID10","Num",8,,"Medication ID #:10th mention"
"2696","ID11","Num",8,,"Medication ID #:11th mention"
"2697","ID12","Num",8,,"Medication ID #:12th mention"
"2698","ID13","Num",8,,"Medication ID #:13th mention"
"2699","ID14","Num",8,,"Medication ID #:14th mention"
"2700","ID15","Num",8,,"Medication ID #:15th mention"
"2701","ID16","Num",8,,"Medication ID #:16th mention"
"2702","ID17","Num",8,,"Medication ID #:17th mention"
"860","IED5","Num",8,,"Anger attacks occurred without good reason"
"863","IED6","Num",8,,"Unavoidable impulse to blow-up before attack"
"864","IED7","Num",8,,"Anger out of control during typical attack"
"865","IED9","Num",8,,"Anger attack usually occurs because of drinking/drug use"
"867","IED10","Num",8,,"Anger attacks ever result of physical illness or meds"
"869","IED11","Num",8,,"Anger attack occur when sad/depressed"
"871","IED13","Num",8,,"Cost/replace value of things broken during anger attack"
"872","IED15","Num",8,,"# anger attacks hurt someone that needed med attention"
"873","IED16","Num",8,,"Extent anger attacks interfere w/ work/social life/relations"
"875","IED17","Num",8,,"Guilty/embarrassed/regret after anger attack"
"876","IED18","Num",8,,"Remember exact age 1st anger attack"
"881","IED19","Num",8,,"# different years in lifetime having at least 1 anger attack"
"882","IED20","Num",8,,"Largest # anger attacks in single month"
"883","IED21","Num",8,,"Largest # of anger attacks in single year"
"884","IED22","Num",8,,"Occurrence of recent anger attack"
"886","IED23","Num",8,,"# weeks in past year had at least one anger attack"
"887","IED24","Num",8,,"# total attacks during past 12 months"
"900","IED28","Num",8,,"# days past yr unable carry out normal acts due to anger"
"901","IED29","Num",8,,"Talked to medical doc or professional about anger attacks"
"903","IED30","Num",8,,"Received helpful/effective treatment for anger attack"
"907","IED32","Num",8,,"Receive professional treatment for anger past yr"
"908","IED33","Num",8,,"Hospitalized overnight for anger"
"868","IED10B","Num",8,,"Anger attacks ever not result of physical illness or meds"
"870","IED11A","Num",8,,"Anger attacks ever occur when not sad/depressed"
"874","IED16A","Num",8,,"Unable to carry out daily activities due to anger"
"877","IED18A","Num",8,,"Remember exact age 1st anger attack"
"878","IED18B","Num",8,,"Approx age 1st attack"
"879","IED18C","Num",8,,"1st anger attack before 1st started school, IED1"
"880","IED18D","Num",8,,"1st anger attack before a teenager, IED18B"
"885","IED22A","Num",8,,"Age last attack"
"888","IED25A","Num",8,,"During attack in week-slam door/kick chair/throw clothes"
"889","IED25B","Num",8,,"During attack in week-break something"
"890","IED25C","Num",8,,"During attack in week-broke several things"
"891","IED25D","Num",8,,"During attack in week-set fire or destroyed property"
"892","IED25E","Num",8,,"During attack in week-injured/tortured animal"
"893","IED25F","Num",8,,"During attack in week-threatend someone"
"894","IED25G","Num",8,,"Attack in week-hurt someone that needed med attention"
"895","IED25H","Num",8,,"Attack in week-hurt someone didn't need medical attention"
"896","IED26A","Num",8,,"Extent severe attack interfere home management"
"897","IED26B","Num",8,,"Extent severe attack interfere with ability to work"
"898","IED26C","Num",8,,"Extent severe attack interfere with form/maint relations"
"899","IED26D","Num",8,,"Extent severe attack interfere social life"
"902","IED29A","Num",8,,"Age 1st talk to profssional about anger attacks"
"904","IED30A","Num",8,,"Age 1st got helpful/effective treatment for anger"
"905","IED30B","Num",8,,"Total profs seen for anger incl helpful treatment doc"
"906","IED30C","Num",8,,"# professional ever talked to about anger attack"
"909","IED33A","Num",8,,"Age 1st hospitalized overnight for anger"
"910","IED33_1","Num",8,,"# of close relatives had repeated anger attacks"
"855","IED3A","Num",8,,"# attacks in life lost control/broke things/hurt or threaten"
"856","IED3B","Num",8,,"# attacks in life lost control/broke things/hurt or threaten"
"857","IED3C","Num",8,,"# attack in life lost control/broke or smash something"
"858","IED3D","Num",8,,"# attacks lost control/hurt or threaten to hurt someone"
"859","IED3E","Num",8,,"# attack lost control/threatened to hurt someone"
"861","IED5A","Num",8,,"Anger occur in situations most people wouldn't have attack"
